Running downsampling for 2 sources with 1000 reads...
 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
ITERATION: 986000
ITERATION: 987000
ITERATION: 988000
ITERATION: 989000
ITERATION: 990000
ITERATION: 991000
ITERATION: 992000
ITERATION: 993000
ITERATION: 994000
ITERATION: 995000
ITERATION: 996000
ITERATION: 997000
ITERATION: 998000
ITERATION: 999000
ITERATION: 1000000
Starting processing MCMC iterations...
Processing source: 1
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
[TrailMix] Processing MCMC iter: 34000
[TrailMix] Processing MCMC iter: 34500
[TrailMix] Processing MCMC iter: 35000
[TrailMix] Processing MCMC iter: 35500
[TrailMix] Processing MCMC iter: 36000
[TrailMix] Processing MCMC iter: 36500
[TrailMix] Processing MCMC iter: 37000
[TrailMix] Processing MCMC iter: 37500
[TrailMix] Processing MCMC iter: 38000
[TrailMix] Processing MCMC iter: 38500
[TrailMix] Processing MCMC iter: 39000
[TrailMix] Processing MCMC iter: 39500
[TrailMix] Processing MCMC iter: 40000
[TrailMix] Processing MCMC iter: 40500
[TrailMix] Processing MCMC iter: 41000
[TrailMix] Processing MCMC iter: 41500
[TrailMix] Processing MCMC iter: 42000
[TrailMix] Processing MCMC iter: 42500
[TrailMix] Processing MCMC iter: 43000
[TrailMix] Processing MCMC iter: 43500
[TrailMix] Processing MCMC iter: 44000
[TrailMix] Processing MCMC iter: 44500
[TrailMix] Processing MCMC iter: 45000
[TrailMix] Processing MCMC iter: 45500
[TrailMix] Processing MCMC iter: 46000
[TrailMix] Processing MCMC iter: 46500
[TrailMix] Processing MCMC iter: 47000
[TrailMix] Processing MCMC iter: 47500
[TrailMix] Processing MCMC iter: 48000
[TrailMix] Processing MCMC iter: 48500
[TrailMix] Processing MCMC iter: 49000
[TrailMix] Processing MCMC iter: 49500
[TrailMix] Processing MCMC iter: 50000
[TrailMix] Processing MCMC iter: 50500
[TrailMix] Processing MCMC iter: 51000
[TrailMix] Processing MCMC iter: 51500
[TrailMix] Processing MCMC iter: 52000
[TrailMix] Processing MCMC iter: 52500
[TrailMix] Processing MCMC iter: 53000
[TrailMix] Processing MCMC iter: 53500
[TrailMix] Processing MCMC iter: 54000
[TrailMix] Finding most common branch...
...done
Computing summary stats...
...Done
Processing source: 2
[TrailMix] Processing MCMC iter: 500
[TrailMix] Processing MCMC iter: 1000
[TrailMix] Processing MCMC iter: 1500
[TrailMix] Processing MCMC iter: 2000
[TrailMix] Processing MCMC iter: 2500
[TrailMix] Processing MCMC iter: 3000
[TrailMix] Processing MCMC iter: 3500
[TrailMix] Processing MCMC iter: 4000
[TrailMix] Processing MCMC iter: 4500
[TrailMix] Processing MCMC iter: 5000
[TrailMix] Processing MCMC iter: 5500
[TrailMix] Processing MCMC iter: 6000
[TrailMix] Processing MCMC iter: 6500
[TrailMix] Processing MCMC iter: 7000
[TrailMix] Processing MCMC iter: 7500
[TrailMix] Processing MCMC iter: 8000
[TrailMix] Processing MCMC iter: 8500
[TrailMix] Processing MCMC iter: 9000
[TrailMix] Processing MCMC iter: 9500
[TrailMix] Processing MCMC iter: 10000
[TrailMix] Processing MCMC iter: 10500
[TrailMix] Processing MCMC iter: 11000
[TrailMix] Processing MCMC iter: 11500
[TrailMix] Processing MCMC iter: 12000
[TrailMix] Processing MCMC iter: 12500
[TrailMix] Processing MCMC iter: 13000
[TrailMix] Processing MCMC iter: 13500
[TrailMix] Processing MCMC iter: 14000
[TrailMix] Processing MCMC iter: 14500
[TrailMix] Processing MCMC iter: 15000
[TrailMix] Processing MCMC iter: 15500
[TrailMix] Processing MCMC iter: 16000
[TrailMix] Processing MCMC iter: 16500
[TrailMix] Processing MCMC iter: 17000
[TrailMix] Processing MCMC iter: 17500
[TrailMix] Processing MCMC iter: 18000
[TrailMix] Processing MCMC iter: 18500
[TrailMix] Processing MCMC iter: 19000
[TrailMix] Processing MCMC iter: 19500
[TrailMix] Processing MCMC iter: 20000
[TrailMix] Processing MCMC iter: 20500
[TrailMix] Processing MCMC iter: 21000
[TrailMix] Processing MCMC iter: 21500
[TrailMix] Processing MCMC iter: 22000
[TrailMix] Processing MCMC iter: 22500
[TrailMix] Processing MCMC iter: 23000
[TrailMix] Processing MCMC iter: 23500
[TrailMix] Processing MCMC iter: 24000
[TrailMix] Processing MCMC iter: 24500
[TrailMix] Processing MCMC iter: 25000
[TrailMix] Processing MCMC iter: 25500
[TrailMix] Processing MCMC iter: 26000
[TrailMix] Processing MCMC iter: 26500
[TrailMix] Processing MCMC iter: 27000
[TrailMix] Processing MCMC iter: 27500
[TrailMix] Processing MCMC iter: 28000
[TrailMix] Processing MCMC iter: 28500
[TrailMix] Processing MCMC iter: 29000
[TrailMix] Processing MCMC iter: 29500
[TrailMix] Processing MCMC iter: 30000
[TrailMix] Processing MCMC iter: 30500
[TrailMix] Processing MCMC iter: 31000
[TrailMix] Processing MCMC iter: 31500
[TrailMix] Processing MCMC iter: 32000
[TrailMix] Processing MCMC iter: 32500
[TrailMix] Processing MCMC iter: 33000
[TrailMix] Processing MCMC iter: 33500
[TrailMix] Processing MCMC iter: 34000
[TrailMix] Processing MCMC iter: 34500
[TrailMix] Processing MCMC iter: 35000
[TrailMix] Processing MCMC iter: 35500
[TrailMix] Processing MCMC iter: 36000
[TrailMix] Processing MCMC iter: 36500
[TrailMix] Processing MCMC iter: 37000
[TrailMix] Processing MCMC iter: 37500
[TrailMix] Processing MCMC iter: 38000
[TrailMix] Processing MCMC iter: 38500
[TrailMix] Processing MCMC iter: 39000
[TrailMix] Processing MCMC iter: 39500
[TrailMix] Processing MCMC iter: 40000
[TrailMix] Processing MCMC iter: 40500
[TrailMix] Processing MCMC iter: 41000
[TrailMix] Processing MCMC iter: 41500
[TrailMix] Processing MCMC iter: 42000
[TrailMix] Processing MCMC iter: 42500
[TrailMix] Processing MCMC iter: 43000
[TrailMix] Processing MCMC iter: 43500
[TrailMix] Processing MCMC iter: 44000
[TrailMix] Processing MCMC iter: 44500
[TrailMix] Processing MCMC iter: 45000
[TrailMix] Processing MCMC iter: 45500
[TrailMix] Processing MCMC iter: 46000
[TrailMix] Processing MCMC iter: 46500
[TrailMix] Processing MCMC iter: 47000
[TrailMix] Processing MCMC iter: 47500
[TrailMix] Processing MCMC iter: 48000
[TrailMix] Processing MCMC iter: 48500
[TrailMix] Processing MCMC iter: 49000
[TrailMix] Processing MCMC iter: 49500
[TrailMix] Processing MCMC iter: 50000
[TrailMix] Processing MCMC iter: 50500
[TrailMix] Processing MCMC iter: 51000
[TrailMix] Processing MCMC iter: 51500
[TrailMix] Processing MCMC iter: 52000
[TrailMix] Processing MCMC iter: 52500
[TrailMix] Processing MCMC iter: 53000
[TrailMix] Processing MCMC iter: 53500
[TrailMix] Processing MCMC iter: 54000
[TrailMix] Finding most common branch...
...done
Computing summary stats...
...Done
Finished running chain: 3
On chain: 4  out of 5
number of sources 2
ITERATION: 0
ITERATION: 1000
ITERATION: 2000
ITERATION: 3000
ITERATION: 4000
ITERATION: 5000
ITERATION: 6000
ITERATION: 7000
ITERATION: 8000
ITERATION: 9000
ITERATION: 10000
ITERATION: 11000
ITERATION: 12000
ITERATION: 13000
ITERATION: 14000
ITERATION: 15000
ITERATION: 16000
ITERATION: 17000
ITERATION: 18000
ITERATION: 19000
ITERATION: 20000
ITERATION: 21000
ITERATION: 22000
ITERATION: 23000
ITERATION: 24000
ITERATION: 25000
ITERATION: 26000
ITERATION: 27000
ITERATION: 28000
ITERATION: 29000
ITERATION: 30000
ITERATION: 31000
ITERATION: 32000
ITERATION: 33000
ITERATION: 34000
ITERATION: 35000
ITERATION: 36000
ITERATION: 37000
ITERATION: 38000
ITERATION: 39000
ITERATION: 40000
ITERATION: 41000
ITERATION: 42000
ITERATION: 43000
ITERATION: 44000
ITERATION: 45000
ITERATION: 46000
ITERATION: 47000
ITERATION: 48000
ITERATION: 49000
ITERATION: 50000
ITERATION: 51000
ITERATION: 52000
ITERATION: 53000
ITERATION: 54000
ITERATION: 55000
ITERATION: 56000
ITERATION: 57000
ITERATION: 58000
ITERATION: 59000
ITERATION: 60000
ITERATION: 61000
ITERATION: 62000
ITERATION: 63000
ITERATION: 64000
ITERATION: 65000
ITERATION: 66000
ITERATION: 67000
ITERATION: 68000
ITERATION: 69000
ITERATION: 70000
ITERATION: 71000
ITERATION: 72000
ITERATION: 73000
ITERATION: 74000
ITERATION: 75000
ITERATION: 76000
ITERATION: 77000
ITERATION: 78000
ITERATION: 79000
ITERATION: 80000
ITERATION: 81000
ITERATION: 82000
ITERATION: 83000
ITERATION: 84000
ITERATION: 85000
ITERATION: 86000
ITERATION: 87000
ITERATION: 88000
ITERATION: 89000
ITERATION: 90000
ITERATION: 91000
ITERATION: 92000
ITERATION: 93000
ITERATION: 94000
ITERATION: 95000
ITERATION: 96000
ITERATION: 97000
ITERATION: 98000
ITERATION: 99000
ITERATION: 100000
ITERATION: 101000
ITERATION: 102000
ITERATION: 103000
ITERATION: 104000
ITERATION: 105000
ITERATION: 106000
ITERATION: 107000
ITERATION: 108000
ITERATION: 109000
ITERATION: 110000
ITERATION: 111000
ITERATION: 112000
ITERATION: 113000
ITERATION: 114000
ITERATION: 115000
ITERATION: 116000
ITERATION: 117000
ITERATION: 118000
ITERATION: 119000
ITERATION: 120000
ITERATION: 121000
ITERATION: 122000
ITERATION: 123000
ITERATION: 124000
ITERATION: 125000
ITERATION: 126000
ITERATION: 127000
ITERATION: 128000
ITERATION: 129000
ITERATION: 130000
ITERATION: 131000
ITERATION: 132000
ITERATION: 133000
ITERATION: 134000
ITERATION: 135000
ITERATION: 136000
ITERATION: 137000
ITERATION: 138000
ITERATION: 139000
ITERATION: 140000
ITERATION: 141000
ITERATION: 142000
ITERATION: 143000
ITERATION: 144000
ITERATION: 145000
ITERATION: 146000
ITERATION: 147000
ITERATION: 148000
ITERATION: 149000
ITERATION: 150000
ITERATION: 151000
ITERATION: 152000
ITERATION: 153000
ITERATION: 154000
ITERATION: 155000
ITERATION: 156000
ITERATION: 157000
ITERATION: 158000
ITERATION: 159000
ITERATION: 160000
ITERATION: 161000
ITERATION: 162000
ITERATION: 163000
ITERATION: 164000
ITERATION: 165000
ITERATION: 166000
ITERATION: 167000
ITERATION: 168000
ITERATION: 169000
ITERATION: 170000
ITERATION: 171000
ITERATION: 172000
ITERATION: 173000
ITERATION: 174000
ITERATION: 175000
ITERATION: 176000
ITERATION: 177000
ITERATION: 178000
ITERATION: 179000
ITERATION: 180000
ITERATION: 181000
ITERATION: 182000
ITERATION: 183000
ITERATION: 184000
ITERATION: 185000
ITERATION: 186000
ITERATION: 187000
ITERATION: 188000
ITERATION: 189000
ITERATION: 190000
ITERATION: 191000
ITERATION: 192000
ITERATION: 193000
ITERATION: 194000
ITERATION: 195000
ITERATION: 196000
ITERATION: 197000
ITERATION: 198000
ITERATION: 199000
ITERATION: 200000
ITERATION: 201000
ITERATION: 202000
ITERATION: 203000
ITERATION: 204000
ITERATION: 205000
ITERATION: 206000
ITERATION: 207000
ITERATION: 208000
ITERATION: 209000
ITERATION: 210000
ITERATION: 211000
ITERATION: 212000
ITERATION: 213000
ITERATION: 214000
ITERATION: 215000
ITERATION: 216000
ITERATION: 217000
ITERATION: 218000
ITERATION: 219000
ITERATION: 220000
ITERATION: 221000
ITERATION: 222000
ITERATION: 223000
ITERATION: 224000
ITERATION: 225000
ITERATION: 226000
ITERATION: 227000
ITERATION: 228000
ITERATION: 229000
ITERATION: 230000
ITERATION: 231000
ITERATION: 232000
ITERATION: 233000
ITERATION: 234000
ITERATION: 235000
ITERATION: 236000
ITERATION: 237000
ITERATION: 238000
ITERATION: 239000
ITERATION: 240000
ITERATION: 241000
ITERATION: 242000
ITERATION: 243000
ITERATION: 244000
ITERATION: 245000
ITERATION: 246000
ITERATION: 247000
ITERATION: 248000
ITERATION: 249000
ITERATION: 250000
ITERATION: 251000
ITERATION: 252000
ITERATION: 253000
ITERATION: 254000
ITERATION: 255000
ITERATION: 256000
ITERATION: 257000
ITERATION: 258000
ITERATION: 259000
ITERATION: 260000
ITERATION: 261000
ITERATION: 262000
ITERATION: 263000
ITERATION: 264000
ITERATION: 265000
ITERATION: 266000
ITERATION: 267000
ITERATION: 268000
ITERATION: 269000
ITERATION: 270000
ITERATION: 271000
ITERATION: 272000
ITERATION: 273000
ITERATION: 274000
ITERATION: 275000
ITERATION: 276000
ITERATION: 277000
ITERATION: 278000
ITERATION: 279000
ITERATION: 280000
ITERATION: 281000
ITERATION: 282000
ITERATION: 283000
ITERATION: 284000
ITERATION: 285000
ITERATION: 286000
ITERATION: 287000
ITERATION: 288000
ITERATION: 289000
ITERATION: 290000
ITERATION: 291000
ITERATION: 292000
ITERATION: 293000
ITERATION: 294000
ITERATION: 295000
ITERATION: 296000
ITERATION: 297000
ITERATION: 298000
ITERATION: 299000
ITERATION: 300000
ITERATION: 301000
ITERATION: 302000
ITERATION: 303000
ITERATION: 304000
ITERATION: 305000
ITERATION: 306000
ITERATION: 307000
ITERATION: 308000
ITERATION: 309000
ITERATION: 310000
ITERATION: 311000
ITERATION: 312000
ITERATION: 313000
ITERATION: 314000
ITERATION: 315000
ITERATION: 316000
ITERATION: 317000
ITERATION: 318000
ITERATION: 319000
ITERATION: 320000
ITERATION: 321000
ITERATION: 322000
ITERATION: 323000
ITERATION: 324000
ITERATION: 325000
ITERATION: 326000
ITERATION: 327000
ITERATION: 328000
ITERATION: 329000
ITERATION: 330000
ITERATION: 331000
ITERATION: 332000
ITERATION: 333000
ITERATION: 334000
ITERATION: 335000
ITERATION: 336000
ITERATION: 337000
ITERATION: 338000
ITERATION: 339000
ITERATION: 340000
ITERATION: 341000
ITERATION: 342000
ITERATION: 343000
ITERATION: 344000
ITERATION: 345000
ITERATION: 346000
ITERATION: 347000
ITERATION: 348000
ITERATION: 349000
ITERATION: 350000
ITERATION: 351000
ITERATION: 352000
ITERATION: 353000
ITERATION: 354000
ITERATION: 355000
ITERATION: 356000
ITERATION: 357000
ITERATION: 358000
ITERATION: 359000
ITERATION: 360000
ITERATION: 361000
ITERATION: 362000
ITERATION: 363000
ITERATION: 364000
ITERATION: 365000
ITERATION: 366000
ITERATION: 367000
ITERATION: 368000
ITERATION: 369000
ITERATION: 370000
ITERATION: 371000
ITERATION: 372000
ITERATION: 373000
ITERATION: 374000
ITERATION: 375000
ITERATION: 376000
ITERATION: 377000
ITERATION: 378000
ITERATION: 379000
ITERATION: 380000
ITERATION: 381000
ITERATION: 382000
ITERATION: 383000
ITERATION: 384000
ITERATION: 385000
ITERATION: 386000
ITERATION: 387000
ITERATION: 388000
ITERATION: 389000
ITERATION: 390000
ITERATION: 391000
ITERATION: 392000
ITERATION: 393000
ITERATION: 394000
ITERATION: 395000
ITERATION: 396000
ITERATION: 397000
ITERATION: 398000
ITERATION: 399000
ITERATION: 400000
ITERATION: 401000
ITERATION: 402000
ITERATION: 403000
ITERATION: 404000
ITERATION: 405000
ITERATION: 406000
ITERATION: 407000
ITERATION: 408000
ITERATION: 409000
ITERATION: 410000
ITERATION: 411000
ITERATION: 412000
ITERATION: 413000
ITERATION: 414000
ITERATION: 415000
ITERATION: 416000
ITERATION: 417000
ITERATION: 418000
ITERATION: 419000
ITERATION: 420000
ITERATION: 421000
ITERATION: 422000
ITERATION: 423000
ITERATION: 424000
ITERATION: 425000
ITERATION: 426000
ITERATION: 427000
ITERATION: 428000
ITERATION: 429000
ITERATION: 430000
ITERATION: 431000
ITERATION: 432000
ITERATION: 433000
ITERATION: 434000
ITERATION: 435000
ITERATION: 436000
ITERATION: 437000
ITERATION: 438000
ITERATION: 439000
ITERATION: 440000
ITERATION: 441000
ITERATION: 442000
ITERATION: 443000
ITERATION: 444000
ITERATION: 445000
ITERATION: 446000
ITERATION: 447000
ITERATION: 448000
ITERATION: 449000
ITERATION: 450000
ITERATION: 451000
ITERATION: 452000
ITERATION: 453000
ITERATION: 454000
ITERATION: 455000
ITERATION: 456000
ITERATION: 457000
ITERATION: 458000
ITERATION: 459000
ITERATION: 460000
ITERATION: 461000
ITERATION: 462000
ITERATION: 463000
ITERATION: 464000
ITERATION: 465000
ITERATION: 466000
ITERATION: 467000
ITERATION: 468000
ITERATION: 469000
ITERATION: 470000
ITERATION: 471000
ITERATION: 472000
ITERATION: 473000
ITERATION: 474000
ITERATION: 475000
ITERATION: 476000
ITERATION: 477000
ITERATION: 478000
ITERATION: 479000
ITERATION: 480000
ITERATION: 481000
ITERATION: 482000
ITERATION: 483000
ITERATION: 484000
ITERATION: 485000
ITERATION: 486000
ITERATION: 487000
ITERATION: 488000
ITERATION: 489000
ITERATION: 490000
ITERATION: 491000
ITERATION: 492000
ITERATION: 493000
ITERATION: 494000
ITERATION: 495000
ITERATION: 496000
ITERATION: 497000
ITERATION: 498000
ITERATION: 499000
ITERATION: 500000
ITERATION: 501000
ITERATION: 502000
ITERATION: 503000
ITERATION: 504000
ITERATION: 505000
ITERATION: 506000
ITERATION: 507000
ITERATION: 508000
ITERATION: 509000
ITERATION: 510000
ITERATION: 511000
ITERATION: 512000
ITERATION: 513000
ITERATION: 514000
ITERATION: 515000
ITERATION: 516000
ITERATION: 517000
ITERATION: 518000
ITERATION: 519000
ITERATION: 520000
ITERATION: 521000
ITERATION: 522000
ITERATION: 523000
ITERATION: 524000
ITERATION: 525000
ITERATION: 526000
ITERATION: 527000
ITERATION: 528000
ITERATION: 529000
ITERATION: 530000
ITERATION: 531000
ITERATION: 532000
ITERATION: 533000
ITERATION: 534000
ITERATION: 535000
ITERATION: 536000
ITERATION: 537000
ITERATION: 538000
ITERATION: 539000
ITERATION: 540000
ITERATION: 541000
ITERATION: 542000
ITERATION: 543000
ITERATION: 544000
ITERATION: 545000
ITERATION: 546000
ITERATION: 547000
ITERATION: 548000
ITERATION: 549000
ITERATION: 550000
ITERATION: 551000
ITERATION: 552000
ITERATION: 553000
ITERATION: 554000
ITERATION: 555000
ITERATION: 556000
ITERATION: 557000
ITERATION: 558000
ITERATION: 559000
ITERATION: 560000
ITERATION: 561000
ITERATION: 562000
ITERATION: 563000
ITERATION: 564000
ITERATION: 565000
ITERATION: 566000
ITERATION: 567000
ITERATION: 568000
ITERATION: 569000
ITERATION: 570000
ITERATION: 571000
ITERATION: 572000
ITERATION: 573000
ITERATION: 574000
ITERATION: 575000
ITERATION: 576000
ITERATION: 577000
ITERATION: 578000
ITERATION: 579000
ITERATION: 580000
ITERATION: 581000
ITERATION: 582000
ITERATION: 583000
ITERATION: 584000
ITERATION: 585000
ITERATION: 586000
ITERATION: 587000
ITERATION: 588000
ITERATION: 589000
ITERATION: 590000
ITERATION: 591000
ITERATION: 592000
ITERATION: 593000
ITERATION: 594000
ITERATION: 595000
ITERATION: 596000
ITERATION: 597000
ITERATION: 598000
ITERATION: 599000
ITERATION: 600000
ITERATION: 601000
ITERATION: 602000
ITERATION: 603000
ITERATION: 604000
ITERATION: 605000
ITERATION: 606000
ITERATION: 607000
ITERATION: 608000
ITERATION: 609000
ITERATION: 610000
ITERATION: 611000
ITERATION: 612000
ITERATION: 613000
ITERATION: 614000
ITERATION: 615000
ITERATION: 616000
ITERATION: 617000
ITERATION: 618000
ITERATION: 619000
ITERATION: 620000
ITERATION: 621000
ITERATION: 622000
ITERATION: 623000
ITERATION: 624000
ITERATION: 625000
ITERATION: 626000
ITERATION: 627000
ITERATION: 628000
ITERATION: 629000
ITERATION: 630000
ITERATION: 631000
ITERATION: 632000
ITERATION: 633000
ITERATION: 634000
ITERATION: 635000
ITERATION: 636000
ITERATION: 637000
ITERATION: 638000
ITERATION: 639000
ITERATION: 640000
ITERATION: 641000
ITERATION: 642000
ITERATION: 643000
ITERATION: 644000
ITERATION: 645000
ITERATION: 646000
ITERATION: 647000
ITERATION: 648000
ITERATION: 649000
ITERATION: 650000
ITERATION: 651000
ITERATION: 652000
ITERATION: 653000
ITERATION: 654000
ITERATION: 655000
ITERATION: 656000
ITERATION: 657000
ITERATION: 658000
ITERATION: 659000
ITERATION: 660000
ITERATION: 661000
ITERATION: 662000
ITERATION: 663000
ITERATION: 664000
ITERATION: 665000
ITERATION: 666000
ITERATION: 667000
ITERATION: 668000
ITERATION: 669000
ITERATION: 670000
ITERATION: 671000
ITERATION: 672000
ITERATION: 673000
ITERATION: 674000
ITERATION: 675000
ITERATION: 676000
ITERATION: 677000
ITERATION: 678000
ITERATION: 679000
ITERATION: 680000
ITERATION: 681000
ITERATION: 682000
ITERATION: 683000
ITERATION: 684000
ITERATION: 685000
ITERATION: 686000
ITERATION: 687000
ITERATION: 688000
ITERATION: 689000
ITERATION: 690000
ITERATION: 691000
ITERATION: 692000
ITERATION: 693000
ITERATION: 694000
ITERATION: 695000
ITERATION: 696000
ITERATION: 697000
ITERATION: 698000
ITERATION: 699000
ITERATION: 700000
ITERATION: 701000
ITERATION: 702000
ITERATION: 703000
ITERATION: 704000
ITERATION: 705000
ITERATION: 706000
ITERATION: 707000
ITERATION: 708000
ITERATION: 709000
ITERATION: 710000
ITERATION: 711000
ITERATION: 712000
ITERATION: 713000
ITERATION: 714000
ITERATION: 715000
ITERATION: 716000
ITERATION: 717000
ITERATION: 718000
ITERATION: 719000
ITERATION: 720000
ITERATION: 721000
ITERATION: 722000
ITERATION: 723000
ITERATION: 724000
ITERATION: 725000
ITERATION: 726000
ITERATION: 727000
ITERATION: 728000
ITERATION: 729000
ITERATION: 730000
ITERATION: 731000
ITERATION: 732000
ITERATION: 733000
ITERATION: 734000
ITERATION: 735000
ITERATION: 736000
ITERATION: 737000
ITERATION: 738000
ITERATION: 739000
ITERATION: 740000
ITERATION: 741000
ITERATION: 742000
ITERATION: 743000
ITERATION: 744000
ITERATION: 745000
ITERATION: 746000
ITERATION: 747000
ITERATION: 748000
ITERATION: 749000
ITERATION: 750000
ITERATION: 751000
ITERATION: 752000
ITERATION: 753000
ITERATION: 754000
ITERATION: 755000
ITERATION: 756000
ITERATION: 757000
ITERATION: 758000
ITERATION: 759000
ITERATION: 760000
ITERATION: 761000
ITERATION: 762000
ITERATION: 763000
ITERATION: 764000
ITERATION: 765000
ITERATION: 766000
ITERATION: 767000
ITERATION: 768000
ITERATION: 769000
ITERATION: 770000
ITERATION: 771000
ITERATION: 772000
ITERATION: 773000
ITERATION: 774000
ITERATION: 775000
ITERATION: 776000
ITERATION: 777000
ITERATION: 778000
ITERATION: 779000
ITERATION: 780000
ITERATION: 781000
ITERATION: 782000
ITERATION: 783000
ITERATION: 784000
ITERATION: 785000
ITERATION: 786000
ITERATION: 787000
ITERATION: 788000
ITERATION: 789000
ITERATION: 790000
ITERATION: 791000
ITERATION: 792000
ITERATION: 793000
ITERATION: 794000
ITERATION: 795000
ITERATION: 796000
ITERATION: 797000
ITERATION: 798000
ITERATION: 799000
ITERATION: 800000
ITERATION: 801000
ITERATION: 802000
ITERATION: 803000
ITERATION: 804000
ITERATION: 805000
ITERATION: 806000
ITERATION: 807000
ITERATION: 808000
ITERATION: 809000
ITERATION: 810000
ITERATION: 811000
ITERATION: 812000
ITERATION: 813000
ITERATION: 814000
ITERATION: 815000
ITERATION: 816000
ITERATION: 817000
ITERATION: 818000
ITERATION: 819000
ITERATION: 820000
ITERATION: 821000
ITERATION: 822000
ITERATION: 823000
ITERATION: 824000
ITERATION: 825000
ITERATION: 826000
ITERATION: 827000
ITERATION: 828000
ITERATION: 829000
ITERATION: 830000
ITERATION: 831000
ITERATION: 832000
ITERATION: 833000
ITERATION: 834000
ITERATION: 835000
ITERATION: 836000
ITERATION: 837000
ITERATION: 838000
ITERATION: 839000
ITERATION: 840000
ITERATION: 841000
ITERATION: 842000
ITERATION: 843000
ITERATION: 844000
ITERATION: 845000
ITERATION: 846000
ITERATION: 847000
ITERATION: 848000
ITERATION: 849000
ITERATION: 850000
ITERATION: 851000
ITERATION: 852000
ITERATION: 853000
ITERATION: 854000
ITERATION: 855000
ITERATION: 856000
ITERATION: 857000
ITERATION: 858000
ITERATION: 859000
ITERATION: 860000
ITERATION: 861000
ITERATION: 862000
ITERATION: 863000
ITERATION: 864000
ITERATION: 865000
ITERATION: 866000
ITERATION: 867000
ITERATION: 868000
ITERATION: 869000
ITERATION: 870000
ITERATION: 871000
ITERATION: 872000
ITERATION: 873000
ITERATION: 874000
ITERATION: 875000
ITERATION: 876000
ITERATION: 877000
ITERATION: 878000
ITERATION: 879000
ITERATION: 880000
ITERATION: 881000
ITERATION: 882000
ITERATION: 883000
ITERATION: 884000
ITERATION: 885000
ITERATION: 886000
ITERATION: 887000
ITERATION: 888000
ITERATION: 889000
ITERATION: 890000
ITERATION: 891000
ITERATION: 892000
ITERATION: 893000
ITERATION: 894000
ITERATION: 895000
ITERATION: 896000
