 ████████ ██████   █████  ██ ██      ███    ███ ██ ██   ██ 
    ██    ██   ██ ██   ██ ██ ██      ████  ████ ██  ██ ██   
    ██    ██████  ███████ ██ ██      ██ ████ ██ ██   ███    
    ██    ██   ██ ██   ██ ██ ██      ██  ██  ██ ██  ██ ██   
    ██    ██   ██ ██   ██ ██ ███████ ██      ██ ██ ██   ██  

Loading GBWT index...
On read: 362130
On read: 362135
On read: 362140
On read: 362145
On read: 362150
On read: 362155
On read: 362160
On read: 362165
On read: 362170
On read: 362175
On read: 362180
On read: 362185
On read: 362190
On read: 362195
On read: 362200
On read: 362205
On read: 362210
On read: 362215
On read: 362220
On read: 362225
On read: 362230
On read: 362235
On read: 362240
On read: 362245
On read: 362250
On read: 362255
On read: 362260
On read: 362265
On read: 362270
On read: 362275
On read: 362280
On read: 362285
On read: 362290
On read: 362295
On read: 362300
On read: 362305
On read: 362310
On read: 362315
On read: 362320
On read: 362325
On read: 362330
On read: 362335
On read: 362340
On read: 362345
On read: 362350
On read: 362355
On read: 362360
On read: 362365
On read: 362370
On read: 362375
On read: 362380
On read: 362385
On read: 362390
On read: 362395
On read: 362400
On read: 362405
On read: 362410
On read: 362415
On read: 362420
On read: 362425
On read: 362430
On read: 362435
On read: 362440
On read: 362445
On read: 362450
On read: 362455
On read: 362460
On read: 362465
On read: 362470
On read: 362475
On read: 362480
On read: 362485
On read: 362490
On read: 362495
On read: 362500
On read: 362505
On read: 362510
On read: 362515
On read: 362520
On read: 362525
On read: 362530
On read: 362535
On read: 362540
On read: 362545
On read: 362550
On read: 362555
On read: 362560
On read: 362565
On read: 362570
On read: 362575
On read: 362580
On read: 362585
On read: 362590
On read: 362595
On read: 362600
On read: 362605
On read: 362610
On read: 362615
On read: 362620
On read: 362625
On read: 362630
On read: 362635
On read: 362640
On read: 362645
On read: 362650
On read: 362655
On read: 362660
On read: 362665
On read: 362670
On read: 362675
On read: 362680
On read: 362685
On read: 362690
On read: 362695
On read: 362700
On read: 362705
On read: 362710
On read: 362715
On read: 362720
On read: 362725
On read: 362730
On read: 362735
On read: 362740
On read: 362745
On read: 362750
On read: 362755
On read: 362760
On read: 362765
On read: 362770
On read: 362775
On read: 362780
On read: 362785
On read: 362790
On read: 362795
On read: 362800
On read: 362805
On read: 362810
On read: 362815
On read: 362820
On read: 362825
On read: 362830
On read: 362835
On read: 362840
On read: 362845
On read: 362850
On read: 362855
On read: 362860
On read: 362865
On read: 362870
On read: 362875
On read: 362880
On read: 362885
On read: 362890
On read: 362895
On read: 362900
On read: 362905
On read: 362910
On read: 362915
On read: 362920
On read: 362925
On read: 362930
On read: 362935
On read: 362940
On read: 362945
On read: 362950
On read: 362955
On read: 362960
On read: 362965
On read: 362970
On read: 362975
On read: 362980
On read: 362985
On read: 362990
On read: 362995
On read: 363000
On read: 363005
On read: 363010
On read: 363015
On read: 363020
On read: 363025
On read: 363030
On read: 363035
On read: 363040
On read: 363045
On read: 363050
On read: 363055
On read: 363060
On read: 363065
On read: 363070
On read: 363075
On read: 363080
On read: 363085
On read: 363090
On read: 363095
On read: 363100
On read: 363105
On read: 363110
On read: 363115
On read: 363120
On read: 363125
On read: 363130
On read: 363135
On read: 363140
On read: 363145
On read: 363150
On read: 363155
On read: 363160
On read: 363165
On read: 363170
On read: 363175
On read: 363180
On read: 363185
On read: 363190
On read: 363195
On read: 363200
On read: 363205
On read: 363210
On read: 363215
On read: 363220
On read: 363225
On read: 363230
On read: 363235
On read: 363240
On read: 363245
On read: 363250
On read: 363255
On read: 363260
On read: 363265
On read: 363270
On read: 363275
On read: 363280
On read: 363285
On read: 363290
On read: 363295
On read: 363300
On read: 363305
On read: 363310
On read: 363315
On read: 363320
On read: 363325
On read: 363330
On read: 363335
On read: 363340
On read: 363345
On read: 363350
On read: 363355
On read: 363360
On read: 363365
On read: 363370
On read: 363375
On read: 363380
On read: 363385
On read: 363390
On read: 363395
On read: 363400
On read: 363405
On read: 363410
On read: 363415
On read: 363420
On read: 363425
On read: 363430
On read: 363435
On read: 363440
On read: 363445
On read: 363450
On read: 363455
On read: 363460
On read: 363465
On read: 363470
On read: 363475
On read: 363480
On read: 363485
On read: 363490
On read: 363495
On read: 363500
On read: 363505
On read: 363510
On read: 363515
On read: 363520
On read: 363525
On read: 363530
On read: 363535
On read: 363540
On read: 363545
On read: 363550
On read: 363555
On read: 363560
On read: 363565
On read: 363570
On read: 363575
On read: 363580
On read: 363585
On read: 363590
On read: 363595
On read: 363600
On read: 363605
On read: 363610
On read: 363615
On read: 363620
On read: 363625
On read: 363630
On read: 363635
On read: 363640
On read: 363645
On read: 363650
On read: 363655
On read: 363660
On read: 363665
On read: 363670
On read: 363675
On read: 363680
On read: 363685
On read: 363690
On read: 363695
On read: 363700
On read: 363705
On read: 363710
On read: 363715
On read: 363720
On read: 363725
On read: 363730
On read: 363735
On read: 363740
On read: 363745
On read: 363750
On read: 363755
On read: 363760
On read: 363765
On read: 363770
On read: 363775
On read: 363780
On read: 363785
On read: 363790
On read: 363795
On read: 363800
On read: 363805
On read: 363810
On read: 363815
On read: 363820
On read: 363825
On read: 363830
On read: 363835
On read: 363840
On read: 363845
On read: 363850
On read: 363855
On read: 363860
On read: 363865
On read: 363870
On read: 363875
On read: 363880
On read: 363885
On read: 363890
On read: 363895
On read: 363900
On read: 363905
On read: 363910
On read: 363915
On read: 363920
On read: 363925
On read: 363930
On read: 363935
On read: 363940
On read: 363945
On read: 363950
On read: 363955
On read: 363960
On read: 363965
On read: 363970
On read: 363975
On read: 363980
On read: 363985
On read: 363990
On read: 363995
On read: 364000
On read: 364005
On read: 364010
On read: 364015
On read: 364020
On read: 364025
On read: 364030
On read: 364035
On read: 364040
On read: 364045
On read: 364050
On read: 364055
On read: 364060
On read: 364065
On read: 364070
On read: 364075
On read: 364080
On read: 364085
On read: 364090
On read: 364095
On read: 364100
On read: 364105
On read: 364110
On read: 364115
On read: 364120
On read: 364125
On read: 364130
On read: 364135
On read: 364140
On read: 364145
On read: 364150
On read: 364155
On read: 364160
On read: 364165
On read: 364170
On read: 364175
On read: 364180
On read: 364185
On read: 364190
On read: 364195
On read: 364200
On read: 364205
On read: 364210
On read: 364215
On read: 364220
On read: 364225
On read: 364230
On read: 364235
On read: 364240
On read: 364245
On read: 364250
On read: 364255
On read: 364260
On read: 364265
On read: 364270
On read: 364275
On read: 364280
On read: 364285
On read: 364290
On read: 364295
On read: 364300
On read: 364305
On read: 364310
On read: 364315
On read: 364320
On read: 364325
On read: 364330
On read: 364335
On read: 364340
On read: 364345
On read: 364350
On read: 364355
On read: 364360
On read: 364365
On read: 364370
On read: 364375
On read: 364380
On read: 364385
On read: 364390
On read: 364395
On read: 364400
On read: 364405
On read: 364410
On read: 364415
On read: 364420
On read: 364425
On read: 364430
On read: 364435
On read: 364440
On read: 364445
On read: 364450
On read: 364455
On read: 364460
On read: 364465
On read: 364470
On read: 364475
On read: 364480
On read: 364485
On read: 364490
On read: 364495
On read: 364500
On read: 364505
On read: 364510
On read: 364515
On read: 364520
On read: 364525
On read: 364530
On read: 364535
On read: 364540
On read: 364545
On read: 364550
On read: 364555
On read: 364560
On read: 364565
On read: 364570
On read: 364575
On read: 364580
On read: 364585
On read: 364590
On read: 364595
On read: 364600
On read: 364605
On read: 364610
On read: 364615
On read: 364620
On read: 364625
On read: 364630
On read: 364635
On read: 364640
On read: 364645
On read: 364650
On read: 364655
On read: 364660
On read: 364665
On read: 364670
On read: 364675
On read: 364680
On read: 364685
On read: 364690
On read: 364695
On read: 364700
On read: 364705
On read: 364710
On read: 364715
On read: 364720
On read: 364725
On read: 364730
On read: 364735
On read: 364740
On read: 364745
On read: 364750
On read: 364755
On read: 364760
On read: 364765
On read: 364770
On read: 364775
On read: 364780
On read: 364785
On read: 364790
On read: 364795
On read: 364800
On read: 364805
On read: 364810
On read: 364815
On read: 364820
On read: 364825
On read: 364830
On read: 364835
On read: 364840
On read: 364845
On read: 364850
On read: 364855
On read: 364860
On read: 364865
On read: 364870
On read: 364875
On read: 364880
On read: 364885
On read: 364890
On read: 364895
On read: 364900
On read: 364905
On read: 364910
On read: 364915
On read: 364920
On read: 364925
On read: 364930
On read: 364935
On read: 364940
On read: 364945
On read: 364950
On read: 364955
On read: 364960
On read: 364965
On read: 364970
On read: 364975
On read: 364980
On read: 364985
On read: 364990
On read: 364995
On read: 365000
On read: 365005
On read: 365010
On read: 365015
On read: 365020
On read: 365025
On read: 365030
On read: 365035
On read: 365040
On read: 365045
On read: 365050
On read: 365055
On read: 365060
On read: 365065
On read: 365070
On read: 365075
On read: 365080
On read: 365085
On read: 365090
On read: 365095
On read: 365100
On read: 365105
On read: 365110
On read: 365115
On read: 365120
On read: 365125
On read: 365130
On read: 365135
On read: 365140
On read: 365145
On read: 365150
On read: 365155
On read: 365160
On read: 365165
On read: 365170
On read: 365175
On read: 365180
On read: 365185
On read: 365190
On read: 365195
On read: 365200
On read: 365205
On read: 365210
On read: 365215
On read: 365220
On read: 365225
On read: 365230
On read: 365235
On read: 365240
On read: 365245
On read: 365250
On read: 365255
On read: 365260
On read: 365265
On read: 365270
On read: 365275
On read: 365280
On read: 365285
On read: 365290
On read: 365295
On read: 365300
On read: 365305
On read: 365310
On read: 365315
On read: 365320
On read: 365325
On read: 365330
On read: 365335
On read: 365340
On read: 365345
On read: 365350
On read: 365355
On read: 365360
On read: 365365
On read: 365370
On read: 365375
On read: 365380
On read: 365385
On read: 365390
On read: 365395
On read: 365400
On read: 365405
On read: 365410
On read: 365415
On read: 365420
On read: 365425
On read: 365430
On read: 365435
On read: 365440
On read: 365445
On read: 365450
On read: 365455
On read: 365460
On read: 365465
On read: 365470
On read: 365475
On read: 365480
On read: 365485
On read: 365490
On read: 365495
On read: 365500
On read: 365505
On read: 365510
On read: 365515
On read: 365520
On read: 365525
On read: 365530
On read: 365535
On read: 365540
On read: 365545
On read: 365550
On read: 365555
On read: 365560
On read: 365565
On read: 365570
On read: 365575
On read: 365580
On read: 365585
On read: 365590
On read: 365595
On read: 365600
On read: 365605
On read: 365610
On read: 365615
On read: 365620
On read: 365625
On read: 365630
On read: 365635
On read: 365640
On read: 365645
On read: 365650
On read: 365655
On read: 365660
On read: 365665
On read: 365670
On read: 365675
On read: 365680
On read: 365685
On read: 365690
On read: 365695
On read: 365700
On read: 365705
On read: 365710
On read: 365715
On read: 365720
On read: 365725
On read: 365730
On read: 365735
On read: 365740
On read: 365745
On read: 365750
On read: 365755
On read: 365760
On read: 365765
On read: 365770
On read: 365775
On read: 365780
On read: 365785
On read: 365790
On read: 365795
On read: 365800
On read: 365805
On read: 365810
On read: 365815
On read: 365820
On read: 365825
On read: 365830
On read: 365835
On read: 365840
On read: 365845
On read: 365850
On read: 365855
On read: 365860
On read: 365865
On read: 365870
On read: 365875
On read: 365880
On read: 365885
On read: 365890
On read: 365895
On read: 365900
On read: 365905
On read: 365910
On read: 365915
On read: 365920
On read: 365925
On read: 365930
On read: 365935
On read: 365940
On read: 365945
On read: 365950
On read: 365955
On read: 365960
On read: 365965
On read: 365970
On read: 365975
On read: 365980
On read: 365985
On read: 365990
On read: 365995
On read: 366000
On read: 366005
On read: 366010
On read: 366015
On read: 366020
On read: 366025
On read: 366030
On read: 366035
On read: 366040
On read: 366045
On read: 366050
On read: 366055
On read: 366060
On read: 366065
On read: 366070
On read: 366075
On read: 366080
On read: 366085
On read: 366090
On read: 366095
On read: 366100
On read: 366105
On read: 366110
On read: 366115
On read: 366120
On read: 366125
On read: 366130
On read: 366135
On read: 366140
On read: 366145
On read: 366150
On read: 366155
On read: 366160
On read: 366165
On read: 366170
On read: 366175
On read: 366180
On read: 366185
On read: 366190
On read: 366195
On read: 366200
On read: 366205
On read: 366210
On read: 366215
On read: 366220
On read: 366225
On read: 366230
On read: 366235
On read: 366240
On read: 366245
On read: 366250
On read: 366255
On read: 366260
On read: 366265
On read: 366270
On read: 366275
On read: 366280
On read: 366285
On read: 366290
On read: 366295
On read: 366300
On read: 366305
On read: 366310
On read: 366315
On read: 366320
On read: 366325
On read: 366330
On read: 366335
On read: 366340
On read: 366345
On read: 366350
On read: 366355
On read: 366360
On read: 366365
On read: 366370
On read: 366375
On read: 366380
On read: 366385
On read: 366390
On read: 366395
On read: 366400
On read: 366405
On read: 366410
On read: 366415
On read: 366420
On read: 366425
On read: 366430
On read: 366435
On read: 366440
On read: 366445
On read: 366450
On read: 366455
On read: 366460
On read: 366465
On read: 366470
On read: 366475
On read: 366480
On read: 366485
On read: 366490
On read: 366495
On read: 366500
On read: 366505
On read: 366510
On read: 366515
On read: 366520
On read: 366525
On read: 366530
On read: 366535
On read: 366540
On read: 366545
On read: 366550
On read: 366555
On read: 366560
On read: 366565
On read: 366570
On read: 366575
On read: 366580
On read: 366585
On read: 366590
On read: 366595
On read: 366600
On read: 366605
On read: 366610
On read: 366615
On read: 366620
On read: 366625
On read: 366630
On read: 366635
On read: 366640
On read: 366645
On read: 366650
On read: 366655
On read: 366660
On read: 366665
On read: 366670
On read: 366675
On read: 366680
On read: 366685
On read: 366690
On read: 366695
On read: 366700
On read: 366705
On read: 366710
On read: 366715
On read: 366720
On read: 366725
On read: 366730
On read: 366735
On read: 366740
On read: 366745
On read: 366750
On read: 366755
On read: 366760
On read: 366765
On read: 366770
On read: 366775
On read: 366780
On read: 366785
On read: 366790
On read: 366795
On read: 366800
On read: 366805
On read: 366810
On read: 366815
On read: 366820
On read: 366825
On read: 366830
On read: 366835
On read: 366840
On read: 366845
On read: 366850
On read: 366855
On read: 366860
On read: 366865
On read: 366870
On read: 366875
On read: 366880
On read: 366885
On read: 366890
On read: 366895
On read: 366900
On read: 366905
On read: 366910
On read: 366915
On read: 366920
On read: 366925
On read: 366930
On read: 366935
On read: 366940
On read: 366945
On read: 366950
On read: 366955
On read: 366960
On read: 366965
On read: 366970
On read: 366975
On read: 366980
On read: 366985
On read: 366990
On read: 366995
On read: 367000
On read: 367005
On read: 367010
On read: 367015
On read: 367020
On read: 367025
On read: 367030
On read: 367035
On read: 367040
On read: 367045
On read: 367050
On read: 367055
On read: 367060
On read: 367065
On read: 367070
On read: 367075
On read: 367080
On read: 367085
On read: 367090
On read: 367095
On read: 367100
On read: 367105
On read: 367110
On read: 367115
On read: 367120
On read: 367125
On read: 367130
On read: 367135
On read: 367140
On read: 367145
On read: 367150
On read: 367155
On read: 367160
On read: 367165
On read: 367170
On read: 367175
On read: 367180
On read: 367185
On read: 367190
On read: 367195
On read: 367200
On read: 367205
On read: 367210
On read: 367215
On read: 367220
On read: 367225
On read: 367230
On read: 367235
On read: 367240
On read: 367245
On read: 367250
On read: 367255
On read: 367260
On read: 367265
On read: 367270
On read: 367275
On read: 367280
On read: 367285
On read: 367290
On read: 367295
On read: 367300
On read: 367305
On read: 367310
On read: 367315
On read: 367320
On read: 367325
On read: 367330
On read: 367335
On read: 367340
On read: 367345
On read: 367350
On read: 367355
On read: 367360
On read: 367365
On read: 367370
On read: 367375
On read: 367380
On read: 367385
On read: 367390
On read: 367395
On read: 367400
On read: 367405
On read: 367410
On read: 367415
On read: 367420
On read: 367425
On read: 367430
On read: 367435
On read: 367440
On read: 367445
On read: 367450
On read: 367455
On read: 367460
On read: 367465
On read: 367470
On read: 367475
On read: 367480
On read: 367485
On read: 367490
On read: 367495
On read: 367500
On read: 367505
On read: 367510
On read: 367515
On read: 367520
On read: 367525
On read: 367530
On read: 367535
On read: 367540
On read: 367545
On read: 367550
On read: 367555
On read: 367560
On read: 367565
On read: 367570
On read: 367575
On read: 367580
On read: 367585
On read: 367590
On read: 367595
On read: 367600
On read: 367605
On read: 367610
On read: 367615
On read: 367620
On read: 367625
On read: 367630
On read: 367635
On read: 367640
On read: 367645
On read: 367650
On read: 367655
On read: 367660
On read: 367665
On read: 367670
On read: 367675
On read: 367680
On read: 367685
On read: 367690
On read: 367695
On read: 367700
On read: 367705
On read: 367710
On read: 367715
On read: 367720
On read: 367725
On read: 367730
On read: 367735
On read: 367740
On read: 367745
On read: 367750
On read: 367755
On read: 367760
On read: 367765
On read: 367770
On read: 367775
On read: 367780
On read: 367785
On read: 367790
On read: 367795
On read: 367800
On read: 367805
On read: 367810
On read: 367815
On read: 367820
On read: 367825
On read: 367830
On read: 367835
On read: 367840
On read: 367845
On read: 367850
On read: 367855
On read: 367860
On read: 367865
On read: 367870
On read: 367875
On read: 367880
On read: 367885
On read: 367890
On read: 367895
On read: 367900
On read: 367905
On read: 367910
On read: 367915
On read: 367920
On read: 367925
On read: 367930
On read: 367935
On read: 367940
On read: 367945
On read: 367950
On read: 367955
On read: 367960
On read: 367965
On read: 367970
On read: 367975
On read: 367980
On read: 367985
On read: 367990
On read: 367995
On read: 368000
On read: 368005
On read: 368010
On read: 368015
On read: 368020
On read: 368025
On read: 368030
On read: 368035
On read: 368040
On read: 368045
On read: 368050
On read: 368055
On read: 368060
On read: 368065
On read: 368070
On read: 368075
On read: 368080
On read: 368085
On read: 368090
On read: 368095
On read: 368100
On read: 368105
On read: 368110
On read: 368115
On read: 368120
On read: 368125
On read: 368130
On read: 368135
On read: 368140
On read: 368145
On read: 368150
On read: 368155
On read: 368160
On read: 368165
On read: 368170
On read: 368175
On read: 368180
On read: 368185
On read: 368190
On read: 368195
On read: 368200
On read: 368205
On read: 368210
On read: 368215
On read: 368220
On read: 368225
On read: 368230
On read: 368235
On read: 368240
On read: 368245
On read: 368250
On read: 368255
On read: 368260
On read: 368265
On read: 368270
On read: 368275
On read: 368280
On read: 368285
On read: 368290
On read: 368295
On read: 368300
On read: 368305
On read: 368310
On read: 368315
On read: 368320
On read: 368325
On read: 368330
On read: 368335
On read: 368340
On read: 368345
On read: 368350
On read: 368355
On read: 368360
On read: 368365
On read: 368370
On read: 368375
On read: 368380
On read: 368385
On read: 368390
On read: 368395
On read: 368400
On read: 368405
On read: 368410
On read: 368415
On read: 368420
On read: 368425
On read: 368430
On read: 368435
On read: 368440
On read: 368445
On read: 368450
On read: 368455
On read: 368460
On read: 368465
On read: 368470
On read: 368475
On read: 368480
On read: 368485
On read: 368490
On read: 368495
On read: 368500
On read: 368505
On read: 368510
On read: 368515
On read: 368520
On read: 368525
On read: 368530
On read: 368535
On read: 368540
On read: 368545
On read: 368550
On read: 368555
On read: 368560
On read: 368565
On read: 368570
On read: 368575
On read: 368580
On read: 368585
On read: 368590
On read: 368595
On read: 368600
On read: 368605
On read: 368610
On read: 368615
On read: 368620
On read: 368625
On read: 368630
On read: 368635
On read: 368640
On read: 368645
On read: 368650
On read: 368655
On read: 368660
On read: 368665
On read: 368670
On read: 368675
On read: 368680
On read: 368685
On read: 368690
On read: 368695
On read: 368700
On read: 368705
On read: 368710
On read: 368715
On read: 368720
On read: 368725
On read: 368730
On read: 368735
On read: 368740
On read: 368745
On read: 368750
On read: 368755
On read: 368760
On read: 368765
On read: 368770
On read: 368775
On read: 368780
On read: 368785
On read: 368790
On read: 368795
On read: 368800
On read: 368805
On read: 368810
On read: 368815
On read: 368820
On read: 368825
On read: 368830
On read: 368835
On read: 368840
On read: 368845
On read: 368850
On read: 368855
On read: 368860
On read: 368865
On read: 368870
On read: 368875
On read: 368880
On read: 368885
On read: 368890
On read: 368895
On read: 368900
On read: 368905
On read: 368910
On read: 368915
On read: 368920
On read: 368925
On read: 368930
On read: 368935
On read: 368940
On read: 368945
On read: 368950
On read: 368955
On read: 368960
On read: 368965
On read: 368970
On read: 368975
On read: 368980
On read: 368985
On read: 368990
On read: 368995
On read: 369000
On read: 369005
On read: 369010
On read: 369015
On read: 369020
On read: 369025
On read: 369030
On read: 369035
On read: 369040
On read: 369045
On read: 369050
On read: 369055
On read: 369060
On read: 369065
On read: 369070
On read: 369075
On read: 369080
On read: 369085
On read: 369090
On read: 369095
On read: 369100
On read: 369105
On read: 369110
On read: 369115
On read: 369120
On read: 369125
On read: 369130
On read: 369135
On read: 369140
On read: 369145
On read: 369150
On read: 369155
On read: 369160
On read: 369165
On read: 369170
On read: 369175
On read: 369180
On read: 369185
On read: 369190
On read: 369195
On read: 369200
On read: 369205
On read: 369210
On read: 369215
On read: 369220
On read: 369225
On read: 369230
On read: 369235
On read: 369240
On read: 369245
On read: 369250
On read: 369255
On read: 369260
On read: 369265
On read: 369270
On read: 369275
On read: 369280
On read: 369285
On read: 369290
On read: 369295
On read: 369300
On read: 369305
On read: 369310
On read: 369315
On read: 369320
On read: 369325
On read: 369330
On read: 369335
On read: 369340
On read: 369345
On read: 369350
On read: 369355
On read: 369360
On read: 369365
On read: 369370
On read: 369375
On read: 369380
On read: 369385
On read: 369390
On read: 369395
On read: 369400
On read: 369405
On read: 369410
On read: 369415
On read: 369420
On read: 369425
On read: 369430
On read: 369435
On read: 369440
On read: 369445
On read: 369450
On read: 369455
On read: 369460
On read: 369465
On read: 369470
On read: 369475
On read: 369480
On read: 369485
On read: 369490
On read: 369495
On read: 369500
On read: 369505
On read: 369510
On read: 369515
On read: 369520
On read: 369525
On read: 369530
On read: 369535
On read: 369540
On read: 369545
On read: 369550
On read: 369555
On read: 369560
On read: 369565
On read: 369570
On read: 369575
On read: 369580
On read: 369585
On read: 369590
On read: 369595
On read: 369600
On read: 369605
On read: 369610
On read: 369615
On read: 369620
On read: 369625
On read: 369630
On read: 369635
On read: 369640
On read: 369645
On read: 369650
On read: 369655
On read: 369660
On read: 369665
On read: 369670
On read: 369675
On read: 369680
On read: 369685
On read: 369690
On read: 369695
On read: 369700
On read: 369705
On read: 369710
On read: 369715
On read: 369720
On read: 369725
On read: 369730
On read: 369735
On read: 369740
On read: 369745
On read: 369750
On read: 369755
On read: 369760
On read: 369765
On read: 369770
On read: 369775
On read: 369780
On read: 369785
On read: 369790
On read: 369795
On read: 369800
On read: 369805
On read: 369810
On read: 369815
On read: 369820
On read: 369825
On read: 369830
On read: 369835
On read: 369840
On read: 369845
On read: 369850
On read: 369855
On read: 369860
On read: 369865
On read: 369870
On read: 369875
On read: 369880
On read: 369885
On read: 369890
On read: 369895
On read: 369900
On read: 369905
On read: 369910
On read: 369915
On read: 369920
On read: 369925
On read: 369930
On read: 369935
On read: 369940
On read: 369945
On read: 369950
On read: 369955
On read: 369960
On read: 369965
On read: 369970
On read: 369975
On read: 369980
On read: 369985
On read: 369990
On read: 369995
On read: 370000
On read: 370005
On read: 370010
On read: 370015
On read: 370020
On read: 370025
On read: 370030
On read: 370035
On read: 370040
On read: 370045
On read: 370050
On read: 370055
On read: 370060
On read: 370065
On read: 370070
On read: 370075
On read: 370080
On read: 370085
On read: 370090
On read: 370095
On read: 370100
On read: 370105
On read: 370110
On read: 370115
On read: 370120
On read: 370125
On read: 370130
On read: 370135
On read: 370140
On read: 370145
On read: 370150
On read: 370155
On read: 370160
On read: 370165
On read: 370170
On read: 370175
On read: 370180
On read: 370185
On read: 370190
On read: 370195
On read: 370200
On read: 370205
On read: 370210
On read: 370215
On read: 370220
On read: 370225
On read: 370230
On read: 370235
On read: 370240
On read: 370245
On read: 370250
On read: 370255
On read: 370260
On read: 370265
On read: 370270
On read: 370275
On read: 370280
On read: 370285
On read: 370290
On read: 370295
On read: 370300
On read: 370305
On read: 370310
On read: 370315
On read: 370320
On read: 370325
On read: 370330
On read: 370335
On read: 370340
On read: 370345
On read: 370350
On read: 370355
On read: 370360
On read: 370365
On read: 370370
On read: 370375
On read: 370380
On read: 370385
On read: 370390
On read: 370395
On read: 370400
On read: 370405
On read: 370410
On read: 370415
On read: 370420
On read: 370425
On read: 370430
On read: 370435
On read: 370440
On read: 370445
On read: 370450
On read: 370455
On read: 370460
On read: 370465
On read: 370470
On read: 370475
On read: 370480
On read: 370485
On read: 370490
On read: 370495
On read: 370500
On read: 370505
On read: 370510
On read: 370515
On read: 370520
On read: 370525
On read: 370530
On read: 370535
On read: 370540
On read: 370545
On read: 370550
On read: 370555
On read: 370560
On read: 370565
On read: 370570
On read: 370575
On read: 370580
On read: 370585
On read: 370590
On read: 370595
On read: 370600
On read: 370605
On read: 370610
On read: 370615
On read: 370620
On read: 370625
On read: 370630
On read: 370635
On read: 370640
On read: 370645
On read: 370650
On read: 370655
On read: 370660
On read: 370665
On read: 370670
On read: 370675
On read: 370680
On read: 370685
On read: 370690
On read: 370695
On read: 370700
On read: 370705
On read: 370710
On read: 370715
On read: 370720
On read: 370725
On read: 370730
On read: 370735
On read: 370740
On read: 370745
On read: 370750
On read: 370755
On read: 370760
On read: 370765
On read: 370770
On read: 370775
On read: 370780
On read: 370785
On read: 370790
On read: 370795
On read: 370800
On read: 370805
On read: 370810
On read: 370815
On read: 370820
On read: 370825
On read: 370830
On read: 370835
On read: 370840
On read: 370845
On read: 370850
On read: 370855
On read: 370860
On read: 370865
On read: 370870
On read: 370875
On read: 370880
On read: 370885
On read: 370890
On read: 370895
On read: 370900
On read: 370905
On read: 370910
On read: 370915
On read: 370920
On read: 370925
On read: 370930
On read: 370935
On read: 370940
On read: 370945
On read: 370950
On read: 370955
On read: 370960
On read: 370965
On read: 370970
On read: 370975
On read: 370980
On read: 370985
On read: 370990
On read: 370995
On read: 371000
On read: 371005
On read: 371010
On read: 371015
On read: 371020
On read: 371025
On read: 371030
On read: 371035
On read: 371040
On read: 371045
On read: 371050
On read: 371055
On read: 371060
On read: 371065
On read: 371070
On read: 371075
On read: 371080
On read: 371085
On read: 371090
On read: 371095
On read: 371100
On read: 371105
On read: 371110
On read: 371115
On read: 371120
On read: 371125
On read: 371130
On read: 371135
On read: 371140
On read: 371145
On read: 371150
On read: 371155
On read: 371160
On read: 371165
On read: 371170
On read: 371175
On read: 371180
On read: 371185
On read: 371190
On read: 371195
On read: 371200
On read: 371205
On read: 371210
On read: 371215
On read: 371220
On read: 371225
On read: 371230
On read: 371235
On read: 371240
On read: 371245
On read: 371250
On read: 371255
On read: 371260
On read: 371265
On read: 371270
On read: 371275
On read: 371280
On read: 371285
On read: 371290
On read: 371295
On read: 371300
On read: 371305
On read: 371310
On read: 371315
On read: 371320
On read: 371325
On read: 371330
On read: 371335
On read: 371340
On read: 371345
On read: 371350
On read: 371355
On read: 371360
On read: 371365
On read: 371370
On read: 371375
On read: 371380
On read: 371385
On read: 371390
On read: 371395
On read: 371400
On read: 371405
On read: 371410
On read: 371415
On read: 371420
On read: 371425
On read: 371430
On read: 371435
On read: 371440
On read: 371445
On read: 371450
On read: 371455
On read: 371460
On read: 371465
On read: 371470
On read: 371475
On read: 371480
On read: 371485
On read: 371490
On read: 371495
On read: 371500
On read: 371505
On read: 371510
On read: 371515
On read: 371520
On read: 371525
On read: 371530
On read: 371535
On read: 371540
On read: 371545
On read: 371550
On read: 371555
On read: 371560
On read: 371565
On read: 371570
On read: 371575
On read: 371580
On read: 371585
On read: 371590
On read: 371595
On read: 371600
On read: 371605
On read: 371610
On read: 371615
On read: 371620
On read: 371625
On read: 371630
On read: 371635
On read: 371640
On read: 371645
On read: 371650
On read: 371655
On read: 371660
On read: 371665
On read: 371670
On read: 371675
On read: 371680
On read: 371685
On read: 371690
On read: 371695
On read: 371700
On read: 371705
On read: 371710
On read: 371715
On read: 371720
On read: 371725
On read: 371730
On read: 371735
On read: 371740
On read: 371745
On read: 371750
On read: 371755
On read: 371760
On read: 371765
On read: 371770
On read: 371775
On read: 371780
On read: 371785
On read: 371790
On read: 371795
On read: 371800
On read: 371805
On read: 371810
On read: 371815
On read: 371820
On read: 371825
On read: 371830
On read: 371835
On read: 371840
On read: 371845
On read: 371850
On read: 371855
On read: 371860
On read: 371865
On read: 371870
On read: 371875
On read: 371880
On read: 371885
On read: 371890
On read: 371895
On read: 371900
On read: 371905
On read: 371910
On read: 371915
On read: 371920
On read: 371925
On read: 371930
On read: 371935
On read: 371940
On read: 371945
On read: 371950
On read: 371955
On read: 371960
On read: 371965
On read: 371970
On read: 371975
On read: 371980
